Opened file nc133_sresb1.nc: dimensions = 2, variables = 4, global atts. = 4, id = 4
Global attribute 0: description, size = 49 NC_CHAR, value = minimum SEDs, generated by ipccpostproc_regrid2.m
Global attribute 1: author, size = 21 NC_CHAR, value = Jack Williams, U Wisc
Global attribute 2: date, size = 11 NC_CHAR, value = 01-Feb-2007
Global attribute 3: history, size = 694 NC_CHAR, value = Thu Feb  1 11:38:25 2007: ncwa -O -a time -v bdis -m bdis114sresa2 -M 0.0000001 -o gt junkV3.nc junkV3b.nc
Thu Feb  1 11:38:25 2007: ncrename -v BDISRGMASK,bdis114sresa2 junkV3.nc
Thu Feb  1 11:38:25 2007: ncks -A -v BDISRGMASK output/ncout/junk114.nc junkV3.nc
Thu Feb  1 11:38:17 2007: ncrename -d TIME1,time -d LAT,lat -d LON,lon output/ncout/junk114.nc
Tue Nov 29 13:06:43 2005: ncea --ovr nc114_csiro_sresa2_bdisrg.nc nc114_giss_sresa2_bdisrg.nc nc114_gfdl_sresa2_bdisrg.nc nc114_ccsm3_sresa2_bdisrg.nc nc114_ipsl_sresa2_bdisrg.nc nc114_mri_sresa2_bdisrg.nc nc114_mpi_sresa2_bdisrg.nc nc114_ukmo_sresa2_bdisrg.nc nc114_pcm1_sresa2_bdisrg.nc nc114_sresa2_bdisrg.nc
FERRET V5.50   29-Nov-05
lat[9]=-62.787351799 lon[37]=104.0625 bdis[1189]=1e+19 
lat[9]=-62.787351799 lon[38]=106.875 bdis[1190]=1e+19 
lat[9]=-62.787351799 lon[39]=109.6875 bdis[1191]=1e+19 
lat[9]=-62.787351799 lon[40]=112.5 bdis[1192]=1e+19 
lat[9]=-62.787351799 lon[41]=115.3125 bdis[1193]=1e+19 
lat[9]=-62.787351799 lon[42]=118.125 bdis[1194]=1e+19 
lat[9]=-62.787351799 lon[43]=120.9375 bdis[1195]=1e+19 
lat[9]=-62.787351799 lon[44]=123.75 bdis[1196]=1e+19 
lat[9]=-62.787351799 lon[45]=126.5625 bdis[1197]=1e+19 
lat[9]=-62.787351799 lon[46]=129.375 bdis[1198]=1e+19 
lat[9]=-62.787351799 lon[47]=132.1875 bdis[1199]=1e+19 
lat[9]=-62.787351799 lon[48]=135 bdis[1200]=1e+19 
lat[9]=-62.787351799 lon[49]=137.8125 bdis[1201]=1e+19 
lat[9]=-62.787351799 lon[50]=140.625 bdis[1202]=1e+19 
lat[9]=-62.787351799 lon[51]=143.4375 bdis[1203]=1e+19 
lat[9]=-62.787351799 lon[52]=146.25 bdis[1204]=1e+19 
lat[9]=-62.787351799 lon[53]=149.0625 bdis[1205]=1e+19 
lat[9]=-62.787351799 lon[54]=151.875 bdis[1206]=1e+19 
lat[9]=-62.787351799 lon[55]=154.6875 bdis[1207]=1e+19 
lat[9]=-62.787351799 lon[56]=157.5 bdis[1208]=1e+19 
lat[9]=-62.787351799 lon[57]=160.3125 bdis[1209]=1e+19 
lat[9]=-62.787351799 lon[58]=163.125 bdis[1210]=1e+19 
lat[9]=-62.787351799 lon[59]=165.9375 bdis[1211]=1e+19 
lat[9]=-62.787351799 lon[60]=168.75 bdis[1212]=1e+19 
lat[9]=-62.787351799 lon[61]=171.5625 bdis[1213]=1e+19 
lat[9]=-62.787351799 lon[62]=174.375 bdis[1214]=1e+19 
lat[9]=-62.787351799 lon[63]=177.1875 bdis[1215]=1e+19 
lat[9]=-62.787351799 lon[64]=180 bdis[1216]=1e+19 
lat[9]=-62.787351799 lon[65]=182.8125 bdis[1217]=1e+19 
lat[9]=-62.787351799 lon[66]=185.625 bdis[1218]=1e+19 
lat[9]=-62.787351799 lon[67]=188.4375 bdis[1219]=1e+19 
lat[9]=-62.787351799 lon[68]=191.25 bdis[1220]=1e+19 
lat[9]=-62.787351799 lon[69]=194.0625 bdis[1221]=1e+19 
lat[9]=-62.787351799 lon[70]=196.875 bdis[1222]=1e+19 
lat[9]=-62.787351799 lon[71]=199.6875 bdis[1223]=1e+19 
lat[9]=-62.787351799 lon[72]=202.5 bdis[1224]=1e+19 
lat[9]=-62.787351799 lon[73]=205.3125 bdis[1225]=1e+19 
lat[9]=-62.787351799 lon[74]=208.125 bdis[1226]=1e+19 
lat[9]=-62.787351799 lon[75]=210.9375 bdis[1227]=1e+19 
lat[9]=-62.787351799 lon[76]=213.75 bdis[1228]=1e+19 
lat[9]=-62.787351799 lon[77]=216.5625 bdis[1229]=1e+19 
lat[9]=-62.787351799 lon[78]=219.375 bdis[1230]=1e+19 
lat[9]=-62.787351799 lon[79]=222.1875 bdis[1231]=1e+19 
lat[9]=-62.787351799 lon[80]=225 bdis[1232]=1e+19 
lat[9]=-62.787351799 lon[81]=227.8125 bdis[1233]=1e+19 
lat[9]=-62.787351799 lon[82]=230.625 bdis[1234]=1e+19 
lat[9]=-62.787351799 lon[83]=233.4375 bdis[1235]=1e+19 
lat[9]=-62.787351799 lon[84]=236.25 bdis[1236]=1e+19 
lat[9]=-62.787351799 lon[85]=239.0625 bdis[1237]=1e+19 
lat[9]=-62.787351799 lon[86]=241.875 bdis[1238]=1e+19 
lat[9]=-62.787351799 lon[87]=244.6875 bdis[1239]=1e+19 
lat[9]=-62.787351799 lon[88]=247.5 bdis[1240]=1e+19 
lat[9]=-62.787351799 lon[89]=250.3125 bdis[1241]=1e+19 
lat[9]=-62.787351799 lon[90]=253.125 bdis[1242]=1e+19 
lat[9]=-62.787351799 lon[91]=255.9375 bdis[1243]=1e+19 
lat[9]=-62.787351799 lon[92]=258.75 bdis[1244]=1e+19 
lat[9]=-62.787351799 lon[93]=261.5625 bdis[1245]=1e+19 
lat[9]=-62.787351799 lon[94]=264.375 bdis[1246]=1e+19 
lat[9]=-62.787351799 lon[95]=267.1875 bdis[1247]=1e+19 
lat[9]=-62.787351799 lon[96]=270 bdis[1248]=1e+19 
lat[9]=-62.787351799 lon[97]=272.8125 bdis[1249]=1e+19 
lat[9]=-62.787351799 lon[98]=275.625 bdis[1250]=1e+19 
lat[9]=-62.787351799 lon[99]=278.4375 bdis[1251]=1e+19 
lat[9]=-62.787351799 lon[100]=281.25 bdis[1252]=1e+19 
lat[9]=-62.787351799 lon[101]=284.0625 bdis[1253]=1e+19 
lat[9]=-62.787351799 lon[102]=286.875 bdis[1254]=1e+19 
lat[9]=-62.787351799 lon[103]=289.6875 bdis[1255]=1e+19 
lat[9]=-62.787351799 lon[104]=292.5 bdis[1256]=1e+19 
lat[9]=-62.787351799 lon[105]=295.3125 bdis[1257]=1e+19 
lat[9]=-62.787351799 lon[106]=298.125 bdis[1258]=1e+19 
lat[9]=-62.787351799 lon[107]=300.9375 bdis[1259]=1e+19 
lat[9]=-62.787351799 lon[108]=303.75 bdis[1260]=1e+19 
lat[9]=-62.787351799 lon[109]=306.5625 bdis[1261]=1e+19 
lat[9]=-62.787351799 lon[110]=309.375 bdis[1262]=1e+19 
lat[9]=-62.787351799 lon[111]=312.1875 bdis[1263]=1e+19 
lat[9]=-62.787351799 lon[112]=315 bdis[1264]=1e+19 
lat[9]=-62.787351799 lon[113]=317.8125 bdis[1265]=1e+19 
lat[9]=-62.787351799 lon[114]=320.625 bdis[1266]=1e+19 
lat[9]=-62.787351799 lon[115]=323.4375 bdis[1267]=1e+19 
lat[9]=-62.787351799 lon[116]=326.25 bdis[1268]=1e+19 
lat[9]=-62.787351799 lon[117]=329.0625 bdis[1269]=1e+19 
lat[9]=-62.787351799 lon[118]=331.875 bdis[1270]=1e+19 
lat[9]=-62.787351799 lon[119]=334.6875 bdis[1271]=1e+19 
lat[9]=-62.787351799 lon[120]=337.5 bdis[1272]=1e+19 
lat[9]=-62.787351799 lon[121]=340.3125 bdis[1273]=1e+19 
lat[9]=-62.787351799 lon[122]=343.125 bdis[1274]=1e+19 
lat[9]=-62.787351799 lon[123]=345.9375 bdis[1275]=1e+19 
lat[9]=-62.787351799 lon[124]=348.75 bdis[1276]=1e+19 
lat[9]=-62.787351799 lon[125]=351.5625 bdis[1277]=1e+19 
lat[9]=-62.787351799 lon[126]=354.375 bdis[1278]=1e+19 
lat[9]=-62.787351799 lon[127]=357.1875 bdis[1279]=1e+19 
lat[10]=-59.9970201085 lon[0]=0 bdis[1280]=1e+19 
lat[10]=-59.9970201085 lon[1]=2.8125 bdis[1281]=1e+19 
lat[10]=-59.9970201085 lon[2]=5.625 bdis[1282]=1e+19 
lat[10]=-59.9970201085 lon[3]=8.4375 bdis[1283]=1e+19 
lat[10]=-59.9970201085 lon[4]=11.25 bdis[1284]=1e+19 
lat[10]=-59.9970201085 lon[5]=14.0625 bdis[1285]=1e+19 
lat[10]=-59.9970201085 lon[6]=16.875 bdis[1286]=1e+19 
lat[10]=-59.9970201085 lon[7]=19.6875 bdis[1287]=1e+19 
lat[10]=-59.9970201085 lon[8]=22.5 bdis[1288]=1e+19 
lat[10]=-59.9970201085 lon[9]=25.3125 bdis[1289]=1e+19 
lat[10]=-59.9970201085 lon[10]=28.125 bdis[1290]=1e+19 
lat[10]=-59.9970201085 lon[11]=30.9375 bdis[1291]=1e+19 
lat[10]=-59.9970201085 lon[12]=33.75 bdis[1292]=1e+19 
lat[10]=-59.9970201085 lon[13]=36.5625 bdis[1293]=1e+19 
lat[10]=-59.9970201085 lon[14]=39.375 bdis[1294]=1e+19 
lat[10]=-59.9970201085 lon[15]=42.1875 bdis[1295]=1e+19 
lat[10]=-59.9970201085 lon[16]=45 bdis[1296]=1e+19 
lat[10]=-59.9970201085 lon[17]=47.8125 bdis[1297]=1e+19 
lat[10]=-59.9970201085 lon[18]=50.625 bdis[1298]=1e+19 
lat[10]=-59.9970201085 lon[19]=53.4375 bdis[1299]=1e+19 
lat[10]=-59.9970201085 lon[20]=56.25 bdis[1300]=1e+19 
lat[10]=-59.9970201085 lon[21]=59.0625 bdis[1301]=1e+19 
lat[10]=-59.9970201085 lon[22]=61.875 bdis[1302]=1e+19 
lat[10]=-59.9970201085 lon[23]=64.6875 bdis[1303]=1e+19 
lat[10]=-59.9970201085 lon[24]=67.5 bdis[1304]=1e+19 
lat[10]=-59.9970201085 lon[25]=70.3125 bdis[1305]=1e+19 
lat[10]=-59.9970201085 lon[26]=73.125 bdis[1306]=1e+19 
lat[10]=-59.9970201085 lon[27]=75.9375 bdis[1307]=1e+19 
lat[10]=-59.9970201085 lon[28]=78.75 bdis[1308]=1e+19 
lat[10]=-59.9970201085 lon[29]=81.5625 bdis[1309]=1e+19 
lat[10]=-59.9970201085 lon[30]=84.375 bdis[1310]=1e+19 
lat[10]=-59.9970201085 lon[31]=87.1875 bdis[1311]=1e+19 
lat[10]=-59.9970201085 lon[32]=90 bdis[1312]=1e+19 
lat[10]=-59.9970201085 lon[33]=92.8125 bdis[1313]=1e+19 
lat[10]=-59.9970201085 lon[34]=95.625 bdis[1314]=1e+19 
lat[10]=-59.9970201085 lon[35]=98.4375 bdis[1315]=1e+19 
lat[10]=-59.9970201085 lon[36]=101.25 bdis[1316]=1e+19 
lat[10]=-59.9970201085 lon[37]=104.0625 bdis[1317]=1e+19 
lat[10]=-59.9970201085 lon[38]=106.875 bdis[1318]=1e+19 
lat[10]=-59.9970201085 lon[39]=109.6875 bdis[1319]=1e+19 
lat[10]=-59.9970201085 lon[40]=112.5 bdis[1320]=1e+19 
lat[10]=-59.9970201085 lon[41]=115.3125 bdis[1321]=1e+19 
lat[10]=-59.9970201085 lon[42]=118.125 bdis[1322]=1e+19 
lat[10]=-59.9970201085 lon[43]=120.9375 bdis[1323]=1e+19 
lat[10]=-59.9970201085 lon[44]=123.75 bdis[1324]=1e+19 
lat[10]=-59.9970201085 lon[45]=126.5625 bdis[1325]=1e+19 
lat[10]=-59.9970201085 lon[46]=129.375 bdis[1326]=1e+19 
lat[10]=-59.9970201085 lon[47]=132.1875 bdis[1327]=1e+19 
lat[10]=-59.9970201085 lon[48]=135 bdis[1328]=1e+19 
lat[10]=-59.9970201085 lon[49]=137.8125 bdis[1329]=1e+19 
lat[10]=-59.9970201085 lon[50]=140.625 bdis[1330]=1e+19 
lat[10]=-59.9970201085 lon[51]=143.4375 bdis[1331]=1e+19 
lat[10]=-59.9970201085 lon[52]=146.25 bdis[1332]=1e+19 
lat[10]=-59.9970201085 lon[53]=149.0625 bdis[1333]=1e+19 
lat[10]=-59.9970201085 lon[54]=151.875 bdis[1334]=1e+19 
lat[10]=-59.9970201085 lon[55]=154.6875 bdis[1335]=1e+19 
lat[10]=-59.9970201085 lon[56]=157.5 bdis[1336]=1e+19 
lat[10]=-59.9970201085 lon[57]=160.3125 bdis[1337]=1e+19 
lat[10]=-59.9970201085 lon[58]=163.125 bdis[1338]=1e+19 
lat[10]=-59.9970201085 lon[59]=165.9375 bdis[1339]=1e+19 
lat[10]=-59.9970201085 lon[60]=168.75 bdis[1340]=1e+19 
lat[10]=-59.9970201085 lon[61]=171.5625 bdis[1341]=1e+19 
lat[10]=-59.9970201085 lon[62]=174.375 bdis[1342]=1e+19 
lat[10]=-59.9970201085 lon[63]=177.1875 bdis[1343]=1e+19 
lat[10]=-59.9970201085 lon[64]=180 bdis[1344]=1e+19 
lat[10]=-59.9970201085 lon[65]=182.8125 bdis[1345]=1e+19 
lat[10]=-59.9970201085 lon[66]=185.625 bdis[1346]=1e+19 
lat[10]=-59.9970201085 lon[67]=188.4375 bdis[1347]=1e+19 
lat[10]=-59.9970201085 lon[68]=191.25 bdis[1348]=1e+19 
lat[10]=-59.9970201085 lon[69]=194.0625 bdis[1349]=1e+19 
lat[10]=-59.9970201085 lon[70]=196.875 bdis[1350]=1e+19 
lat[10]=-59.9970201085 lon[71]=199.6875 bdis[1351]=1e+19 
lat[10]=-59.9970201085 lon[72]=202.5 bdis[1352]=1e+19 
lat[10]=-59.9970201085 lon[73]=205.3125 bdis[1353]=1e+19 
lat[10]=-59.9970201085 lon[74]=208.125 bdis[1354]=1e+19 
lat[10]=-59.9970201085 lon[75]=210.9375 bdis[1355]=1e+19 
lat[10]=-59.9970201085 lon[76]=213.75 bdis[1356]=1e+19 
lat[10]=-59.9970201085 lon[77]=216.5625 bdis[1357]=1e+19 
lat[10]=-59.9970201085 lon[78]=219.375 bdis[1358]=1e+19 
lat[10]=-59.9970201085 lon[79]=222.1875 bdis[1359]=1e+19 
lat[10]=-59.9970201085 lon[80]=225 bdis[1360]=1e+19 
lat[10]=-59.9970201085 lon[81]=227.8125 bdis[1361]=1e+19 
lat[10]=-59.9970201085 lon[82]=230.625 bdis[1362]=1e+19 
lat[10]=-59.9970201085 lon[83]=233.4375 bdis[1363]=1e+19 
lat[10]=-59.9970201085 lon[84]=236.25 bdis[1364]=1e+19 
lat[10]=-59.9970201085 lon[85]=239.0625 bdis[1365]=1e+19 
lat[10]=-59.9970201085 lon[86]=241.875 bdis[1366]=1e+19 
lat[10]=-59.9970201085 lon[87]=244.6875 bdis[1367]=1e+19 
lat[10]=-59.9970201085 lon[88]=247.5 bdis[1368]=1e+19 
lat[10]=-59.9970201085 lon[89]=250.3125 bdis[1369]=1e+19 
lat[10]=-59.9970201085 lon[90]=253.125 bdis[1370]=1e+19 
lat[10]=-59.9970201085 lon[91]=255.9375 bdis[1371]=1e+19 
lat[10]=-59.9970201085 lon[92]=258.75 bdis[1372]=1e+19 
lat[10]=-59.9970201085 lon[93]=261.5625 bdis[1373]=1e+19 
lat[10]=-59.9970201085 lon[94]=264.375 bdis[1374]=1e+19 
lat[10]=-59.9970201085 lon[95]=267.1875 bdis[1375]=1e+19 
lat[10]=-59.9970201085 lon[96]=270 bdis[1376]=1e+19 
lat[10]=-59.9970201085 lon[97]=272.8125 bdis[1377]=1e+19 
lat[10]=-59.9970201085 lon[98]=275.625 bdis[1378]=1e+19 
lat[10]=-59.9970201085 lon[99]=278.4375 bdis[1379]=1e+19 
lat[10]=-59.9970201085 lon[100]=281.25 bdis[1380]=1e+19 
lat[10]=-59.9970201085 lon[101]=284.0625 bdis[1381]=1e+19 
lat[10]=-59.9970201085 lon[102]=286.875 bdis[1382]=1e+19 
lat[10]=-59.9970201085 lon[103]=289.6875 bdis[1383]=1e+19 
lat[10]=-59.9970201085 lon[104]=292.5 bdis[1384]=1e+19 
lat[10]=-59.9970201085 lon[105]=295.3125 bdis[1385]=1e+19 
lat[10]=-59.9970201085 lon[106]=298.125 bdis[1386]=1e+19 
lat[10]=-59.9970201085 lon[107]=300.9375 bdis[1387]=1e+19 
lat[10]=-59.9970201085 lon[108]=303.75 bdis[1388]=1e+19 
lat[10]=-59.9970201085 lon[109]=306.5625 bdis[1389]=1e+19 
lat[10]=-59.9970201085 lon[110]=309.375 bdis[1390]=1e+19 
lat[10]=-59.9970201085 lon[111]=312.1875 bdis[1391]=1e+19 
lat[10]=-59.9970201085 lon[112]=315 bdis[1392]=1e+19 
lat[10]=-59.9970201085 lon[113]=317.8125 bdis[1393]=1e+19 
lat[10]=-59.9970201085 lon[114]=320.625 bdis[1394]=1e+19 
lat[10]=-59.9970201085 lon[115]=323.4375 bdis[1395]=1e+19 
lat[10]=-59.9970201085 lon[116]=326.25 bdis[1396]=1e+19 
lat[10]=-59.9970201085 lon[117]=329.0625 bdis[1397]=1e+19 
lat[10]=-59.9970201085 lon[118]=331.875 bdis[1398]=1e+19 
lat[10]=-59.9970201085 lon[119]=334.6875 bdis[1399]=1e+19 
lat[10]=-59.9970201085 lon[120]=337.5 bdis[1400]=1e+19 
lat[10]=-59.9970201085 lon[121]=340.3125 bdis[1401]=1e+19 
lat[10]=-59.9970201085 lon[122]=343.125 bdis[1402]=1e+19 
lat[10]=-59.9970201085 lon[123]=345.9375 bdis[1403]=1e+19 
lat[10]=-59.9970201085 lon[124]=348.75 bdis[1404]=1e+19 
lat[10]=-59.9970201085 lon[125]=351.5625 bdis[1405]=1e+19 
lat[10]=-59.9970201085 lon[126]=354.375 bdis[1406]=1e+19 
lat[10]=-59.9970201085 lon[127]=357.1875 bdis[1407]=1e+19 
lat[11]=-57.2066315276 lon[0]=0 bdis[1408]=1e+19 
lat[11]=-57.2066315276 lon[1]=2.8125 bdis[1409]=1e+19 
lat[11]=-57.2066315276 lon[2]=5.625 bdis[1410]=1e+19 
lat[11]=-57.2066315276 lon[3]=8.4375 bdis[1411]=1e+19 
lat[11]=-57.2066315276 lon[4]=11.25 bdis[1412]=1e+19 
lat[11]=-57.2066315276 lon[5]=14.0625 bdis[1413]=1e+19 
lat[11]=-57.2066315276 lon[6]=16.875 bdis[1414]=1e+19 
lat[11]=-57.2066315276 lon[7]=19.6875 bdis[1415]=1e+19 
lat[11]=-57.2066315276 lon[8]=22.5 bdis[1416]=1e+19 
lat[11]=-57.2066315276 lon[9]=25.3125 bdis[1417]=1e+19 
lat[11]=-57.2066315276 lon[10]=28.125 bdis[1418]=1e+19 
lat[11]=-57.2066315276 lon[11]=30.9375 bdis[1419]=1e+19 
lat[11]=-57.2066315276 lon[12]=33.75 bdis[1420]=1e+19 
lat[11]=-57.2066315276 lon[13]=36.5625 bdis[1421]=1e+19 
lat[11]=-57.2066315276 lon[14]=39.375 bdis[1422]=1e+19 
lat[11]=-57.2066315276 lon[15]=42.1875 bdis[1423]=1e+19 
lat[11]=-57.2066315276 lon[16]=45 bdis[1424]=1e+19 
lat[11]=-57.2066315276 lon[17]=47.8125 bdis[1425]=1e+19 
lat[11]=-57.2066315276 lon[18]=50.625 bdis[1426]=1e+19 
lat[11]=-57.2066315276 lon[19]=53.4375 bdis[1427]=1e+19 
lat[11]=-57.2066315276 lon[20]=56.25 bdis[1428]=1e+19 
lat[11]=-57.2066315276 lon[21]=59.0625 bdis[1429]=1e+19 
lat[11]=-57.2066315276 lon[22]=61.875 bdis[1430]=1e+19 
lat[11]=-57.2066315276 lon[23]=64.6875 bdis[1431]=1e+19 
lat[11]=-57.2066315276 lon[24]=67.5 bdis[1432]=1e+19 
lat[11]=-57.2066315276 lon[25]=70.3125 bdis[1433]=1e+19 
lat[11]=-57.2066315276 lon[26]=73.125 bdis[1434]=1e+19 
lat[11]=-57.2066315276 lon[27]=75.9375 bdis[1435]=1e+19 
lat[11]=-57.2066315276 lon[28]=78.75 bdis[1436]=1e+19 
lat[11]=-57.2066315276 lon[29]=81.5625 bdis[1437]=1e+19 
lat[11]=-57.2066315276 lon[30]=84.375 bdis[1438]=1e+19 
lat[11]=-57.2066315276 lon[31]=87.1875 bdis[1439]=1e+19 
lat[11]=-57.2066315276 lon[32]=90 bdis[1440]=1e+19 
lat[11]=-57.2066315276 lon[33]=92.8125 bdis[1441]=1e+19 
lat[11]=-57.2066315276 lon[34]=95.625 bdis[1442]=1e+19 
lat[11]=-57.2066315276 lon[35]=98.4375 bdis[1443]=1e+19 
lat[11]=-57.2066315276 lon[36]=101.25 bdis[1444]=1e+19 
lat[11]=-57.2066315276 lon[37]=104.0625 bdis[1445]=1e+19 
lat[11]=-57.2066315276 lon[38]=106.875 bdis[1446]=1e+19 
lat[11]=-57.2066315276 lon[39]=109.6875 bdis[1447]=1e+19 
lat[11]=-57.2066315276 lon[40]=112.5 bdis[1448]=1e+19 
lat[11]=-57.2066315276 lon[41]=115.3125 bdis[1449]=1e+19 
lat[11]=-57.2066315276 lon[42]=118.125 bdis[1450]=1e+19 
lat[11]=-57.2066315276 lon[43]=120.9375 bdis[1451]=1e+19 
lat[11]=-57.2066315276 lon[44]=123.75 bdis[1452]=1e+19 
lat[11]=-57.2066315276 lon[45]=126.5625 bdis[1453]=1e+19 
lat[11]=-57.2066315276 lon[46]=129.375 bdis[1454]=1e+19 
lat[11]=-57.2066315276 lon[47]=132.1875 bdis[1455]=1e+19 
lat[11]=-57.2066315276 lon[48]=135 bdis[1456]=1e+19 
lat[11]=-57.2066315276 lon[49]=137.8125 bdis[1457]=1e+19 
lat[11]=-57.2066315276 lon[50]=140.625 bdis[1458]=1e+19 
lat[11]=-57.2066315276 lon[51]=143.4375 bdis[1459]=1e+19 
lat[11]=-57.2066315276 lon[52]=146.25 bdis[1460]=1e+19 
lat[11]=-57.2066315276 lon[53]=149.0625 bdis[1461]=1e+19 
lat[11]=-57.2066315276 lon[54]=151.875 bdis[1462]=1e+19 
lat[11]=-57.2066315276 lon[55]=154.6875 bdis[1463]=1e+19 
lat[11]=-57.2066315276 lon[56]=157.5 bdis[1464]=1e+19 
lat[11]=-57.2066315276 lon[57]=160.3125 bdis[1465]=1e+19 
lat[11]=-57.2066315276 lon[58]=163.125 bdis[1466]=1e+19 
lat[11]=-57.2066315276 lon[59]=165.9375 bdis[1467]=1e+19 
lat[11]=-57.2066315276 lon[60]=168.75 bdis[1468]=1e+19 
lat[11]=-57.2066315276 lon[61]=171.5625 bdis[1469]=1e+19 
lat[11]=-57.2066315276 lon[62]=174.375 bdis[1470]=1e+19 
lat[11]=-57.2066315276 lon[63]=177.1875 bdis[1471]=1e+19 
lat[11]=-57.2066315276 lon[64]=180 bdis[1472]=1e+19 
lat[11]=-57.2066315276 lon[65]=182.8125 bdis[1473]=1e+19 
lat[11]=-57.2066315276 lon[66]=185.625 bdis[1474]=1e+19 
lat[11]=-57.2066315276 lon[67]=188.4375 bdis[1475]=1e+19 
lat[11]=-57.2066315276 lon[68]=191.25 bdis[1476]=1e+19 
lat[11]=-57.2066315276 lon[69]=194.0625 bdis[1477]=1e+19 
lat[11]=-57.2066315276 lon[70]=196.875 bdis[1478]=1e+19 
lat[11]=-57.2066315276 lon[71]=199.6875 bdis[1479]=1e+19 
lat[11]=-57.2066315276 lon[72]=202.5 bdis[1480]=1e+19 
lat[11]=-57.2066315276 lon[73]=205.3125 bdis[1481]=1e+19 
lat[11]=-57.2066315276 lon[74]=208.125 bdis[1482]=1e+19 
lat[11]=-57.2066315276 lon[75]=210.9375 bdis[1483]=1e+19 
lat[11]=-57.2066315276 lon[76]=213.75 bdis[1484]=1e+19 
lat[11]=-57.2066315276 lon[77]=216.5625 bdis[1485]=1e+19 
lat[11]=-57.2066315276 lon[78]=219.375 bdis[1486]=1e+19 
lat[11]=-57.2066315276 lon[79]=222.1875 bdis[1487]=1e+19 
lat[11]=-57.2066315276 lon[80]=225 bdis[1488]=1e+19 
lat[11]=-57.2066315276 lon[81]=227.8125 bdis[1489]=1e+19 
lat[11]=-57.2066315276 lon[82]=230.625 bdis[1490]=1e+19 
lat[11]=-57.2066315276 lon[83]=233.4375 bdis[1491]=1e+19 
lat[11]=-57.2066315276 lon[84]=236.25 bdis[1492]=1e+19 
lat[11]=-57.2066315276 lon[85]=239.0625 bdis[1493]=1e+19 
lat[11]=-57.2066315276 lon[86]=241.875 bdis[1494]=1e+19 
lat[11]=-57.2066315276 lon[87]=244.6875 bdis[1495]=1e+19 
lat[11]=-57.2066315276 lon[88]=247.5 bdis[1496]=1e+19 
lat[11]=-57.2066315276 lon[89]=250.3125 bdis[1497]=1e+19 
lat[11]=-57.2066315276 lon[90]=253.125 bdis[1498]=1e+19 
lat[11]=-57.2066315276 lon[91]=255.9375 bdis[1499]=1e+19 
lat[11]=-57.2066315276 lon[92]=258.75 bdis[1500]=1e+19 
lat[11]=-57.2066315276 lon[93]=261.5625 bdis[1501]=1e+19 
lat[11]=-57.2066315276 lon[94]=264.375 bdis[1502]=1e+19 
lat[11]=-57.2066315276 lon[95]=267.1875 bdis[1503]=1e+19 
lat[11]=-57.2066315276 lon[96]=270 bdis[1504]=1e+19 
lat[11]=-57.2066315276 lon[97]=272.8125 bdis[1505]=1e+19 
lat[11]=-57.2066315276 lon[98]=275.625 bdis[1506]=1e+19 
lat[11]=-57.2066315276 lon[99]=278.4375 bdis[1507]=1e+19 
lat[11]=-57.2066315276 lon[100]=281.25 bdis[1508]=1e+19 
lat[11]=-57.2066315276 lon[101]=284.0625 bdis[1509]=1e+19 
lat[11]=-57.2066315276 lon[102]=286.875 bdis[1510]=1e+19 
lat[11]=-57.2066315276 lon[103]=289.6875 bdis[1511]=1e+19 
lat[11]=-57.2066315276 lon[104]=292.5 bdis[1512]=1e+19 
lat[11]=-57.2066315276 lon[105]=295.3125 bdis[1513]=1e+19 
lat[11]=-57.2066315276 lon[106]=298.125 bdis[1514]=1e+19 
lat[11]=-57.2066315276 lon[107]=300.9375 bdis[1515]=1e+19 
lat[11]=-57.2066315276 lon[108]=303.75 bdis[1516]=1e+19 
lat[11]=-57.2066315276 lon[109]=306.5625 bdis[1517]=1e+19 
lat[11]=-57.2066315276 lon[110]=309.375 bdis[1518]=1e+19 
lat[11]=-57.2066315276 lon[111]=312.1875 bdis[1519]=1e+19 
lat[11]=-57.2066315276 lon[112]=315 bdis[1520]=1e+19 
lat[11]=-57.2066315276 lon[113]=317.8125 bdis[1521]=1e+19 
lat[11]=-57.2066315276 lon[114]=320.625 bdis[1522]=1e+19 
lat[11]=-57.2066315276 lon[115]=323.4375 bdis[1523]=1e+19 
lat[11]=-57.2066315276 lon[116]=326.25 bdis[1524]=1e+19 
lat[11]=-57.2066315276 lon[117]=329.0625 bdis[1525]=1e+19 
lat[11]=-57.2066315276 lon[118]=331.875 bdis[1526]=1e+19 
lat[11]=-57.2066315276 lon[119]=334.6875 bdis[1527]=1e+19 
lat[11]=-57.2066315276 lon[120]=337.5 bdis[1528]=1e+19 
lat[11]=-57.2066315276 lon[121]=340.3125 bdis[1529]=1e+19 
lat[11]=-57.2066315276 lon[122]=343.125 bdis[1530]=1e+19 
lat[11]=-57.2066315276 lon[123]=345.9375 bdis[1531]=1e+19 
lat[11]=-57.2066315276 lon[124]=348.75 bdis[1532]=1e+19 
lat[11]=-57.2066315276 lon[125]=351.5625 bdis[1533]=1e+19 
lat[11]=-57.2066315276 lon[126]=354.375 bdis[1534]=1e+19 
lat[11]=-57.2066315276 lon[127]=357.1875 bdis[1535]=1e+19 
lat[12]=-54.4161995261 lon[0]=0 bdis[1536]=1e+19 
lat[12]=-54.4161995261 lon[1]=2.8125 bdis[1537]=1e+19 
